id,site,transect,species,species_site,rhodolith_number,richness,richness_motile,richness_sessile
316,KWB,T6,Sporolithon,Sporolithon_KWB,R1,5,1,4
317,KWB,T6,Sporolithon,Sporolithon_KWB,R2,5,2,3
318,KWB,T6,Sporolithon,Sporolithon_KWB,R3,12,5,7
319,KWB,T6,Sporolithon,Sporolithon_KWB,R4,10,6,4
320,KWB,T6,Sporolithon,Sporolithon_KWB,R5,8,2,6
321,KWB,T4,Sporolithon,Sporolithon_KWB,R1,17,9,8
322,KWB,T4,Sporolithon,Sporolithon_KWB,R2,8,4,4
323,KWB,T4,Sporolithon,Sporolithon_KWB,R3,12,5,7
324,KWB,T4,Sporolithon,Sporolithon_KWB,R4,6,2,4
325,KWB,T4,Sporolithon,Sporolithon_KWB,R5,5,1,4
326,KWB,T4,Sporolithon,Sporolithon_KWB,R6,9,5,4
327,KWB,T4,Sporolithon,Sporolithon_KWB,R7,15,9,6
328,KWB,T4,Sporolithon,Sporolithon_KWB,R8,9,4,5
329,KWB,T4,Sporolithon,Sporolithon_KWB,R9,3,0,3
3000,KWB,T101,Sporolithon,Sporolithon_KWB,R1,16,11,5
3001,KWB,T101,Sporolithon,Sporolithon_KWB,R2,4,1,3
3002,KWB,T101,Sporolithon,Sporolithon_KWB,R3,11,3,8
3003,KWB,T101,Sporolithon,Sporolithon_KWB,R4,5,1,4
3004,KWB,T101,Sporolithon,Sporolithon_KWB,R5,7,2,5
3005,KWB,T101,Sporolithon,Sporolithon_KWB,R6,12,5,7
3006,KWB,T101,Sporolithon,Sporolithon_KWB,R7,9,4,5
3007,KWB,T101,Sporolithon,Sporolithon_KWB,R8,19,9,10
3008,KWB,T101,Sporolithon,Sporolithon_KWB,R9,15,9,6
3009,KWB,T101,Sporolithon,Sporolithon_KWB,R10,4,3,1
340,TMR,T11,Lithothamnion,Lithothamnion_TMR,R1,17,9,8
341,TMR,T11,Lithothamnion,Lithothamnion_TMR,R2,9,4,5
342,TMR,T11,Lithothamnion,Lithothamnion_TMR,R3,9,3,6
343,TMR,T11,Lithothamnion,Lithothamnion_TMR,R4,9,4,5
344,TMR,T11,Lithothamnion,Lithothamnion_TMR,R5,10,4,6
345,TMR,T11,Lithothamnion,Lithothamnion_TMR,R6,8,4,4
346,TMR,T11,Lithothamnion,Lithothamnion_TMR,R7,12,8,4
347,TMR,T11,Lithothamnion,Lithothamnion_TMR,R8,10,5,5
348,TMR,T11,Lithothamnion,Lithothamnion_TMR,R9,18,13,5
349,TMR,T11,Lithothamnion,Lithothamnion_TMR,R10,16,10,6
3011,TMR,T106,Lithothamnion,Lithothamnion_TMR,R1,13,10,3
3012,TMR,T106,Lithothamnion,Lithothamnion_TMR,R2,9,7,2
3013,TMR,T106,Lithothamnion,Lithothamnion_TMR,R3,16,13,3
3014,TMR,T106,Lithothamnion,Lithothamnion_TMR,R4,17,12,5
3015,TMR,T106,Lithothamnion,Lithothamnion_TMR,R5,16,12,4
3016,TMR,T106,Lithothamnion,Lithothamnion_TMR,R6,20,14,6
3017,TMR,T106,Lithothamnion,Lithothamnion_TMR,R7,12,10,2
3018,TMR,T106,Lithothamnion,Lithothamnion_TMR,R8,15,11,4
3019,TMR,T106,Lithothamnion,Lithothamnion_TMR,R9,13,11,2
3020,TMR,T106,Lithothamnion,Lithothamnion_TMR,R10,9,6,3
330,MTA,T10,Lithothamnion,Lithothamnion_MTA,R1,8,4,4
331,MTA,T10,Lithothamnion,Lithothamnion_MTA,R2,11,6,5
332,MTA,T10,Lithothamnion,Lithothamnion_MTA,R3,9,6,3
333,MTA,T10,Lithothamnion,Lithothamnion_MTA,R4,11,7,4
334,MTA,T10,Lithothamnion,Lithothamnion_MTA,R5,8,3,5
335,MTA,T10,Sporolithon,Sporolithon_MTA,R1,8,3,5
336,MTA,T10,Sporolithon,Sporolithon_MTA,R2,5,2,3
337,MTA,T10,Sporolithon,Sporolithon_MTA,R3,13,8,5
338,MTA,T10,Sporolithon,Sporolithon_MTA,R4,7,3,4
339,MTA,T10,Sporolithon,Sporolithon_MTA,R5,3,0,3
526,MTA,T12,Sporolithon,Sporolithon_MTA,R1,3,0,3
527,MTA,T12,Sporolithon,Sporolithon_MTA,R2,4,0,4
528,MTA,T12,Sporolithon,Sporolithon_MTA,R3,4,0,4
529,MTA,T12,Sporolithon,Sporolithon_MTA,R4,3,0,3
530,MTA,T12,Sporolithon,Sporolithon_MTA,R5,4,0,4
531,MTA,T12,Lithothamnion,Lithothamnion_MTA,R6,16,10,6
532,MTA,T12,Lithothamnion,Lithothamnion_MTA,R7,12,4,8
533,MTA,T12,Lithothamnion,Lithothamnion_MTA,R8,17,10,7
534,MTA,T12,Lithothamnion,Lithothamnion_MTA,R9,14,10,4
535,MTA,T12,Lithothamnion,Lithothamnion_MTA,R10,16,9,7
3021,MTA,T112,Lithothamnion,Lithothamnion_MTA,R1,10,6,4
3022,MTA,T112,Lithothamnion,Lithothamnion_MTA,R2,8,2,6
3023,MTA,T112,Lithothamnion,Lithothamnion_MTA,R3,12,7,5
3024,MTA,T112,Lithothamnion,Lithothamnion_MTA,R4,15,10,5
3025,MTA,T112,Lithothamnion,Lithothamnion_MTA,R5,13,9,4
3026,MTA,T112,Sporolithon,Sporolithon_MTA,R6,4,1,3
3027,MTA,T112,Sporolithon,Sporolithon_MTA,R7,4,0,4
3028,MTA,T112,Sporolithon,Sporolithon_MTA,R8,3,0,3
0,MTA,T111 Q24,Sporolithon,Sporolithon_MTA,RY,4,1,3
2500,MTA,T110 Q20,Sporolithon,Sporolithon_MTA,RM,7,3,4
2502,MTA,T110 Q20,Sporolithon,Sporolithon_MTA,RL,1,0,1
2506,MTA,T111 Q24,Sporolithon,Sporolithon_MTA,RZ,4,2,2
2512,MTA,T111 Q24,Sporolithon,Sporolithon_MTA,RX,1,0,1
2516,MTA,T110 Q20,Sporolithon,Sporolithon_MTA,RN,1,0,1
